id,nombre,id_usig,periodo,domicilio,telefono,email,web,funciones,calle,altura,direccion,barrio,comuna,Long,Lat
254,Share Argentina Empresa de Viajes y Turismo,254,2021,Av. Córdoba 875 – Piso 12 – Oficina “E”,(011) 4894-4004,info@shareargentina.com.ar ,http://shareargentina.com.ar/ ,Agencias de viajes,Córdoba,875,CORDOBA AV. 875,Retiro,Comuna 1,-58.379350,-34.598870
253,Les Amis Viajes Tribunales,253,2021,Cerrito 844,(54-11) 5238-1690,cerrito@lesamis.com.ar,http://lesamisviajes.com/,"Agencias de viajes,Operadores de vi",Cerrito,844,CERRITO 844,Retiro,Comuna 1,-58.382630,-34.598581
252,Les Amis Viajes Recoleta,252,2021,Vicente López 1621,(54-11) 5246-9600,recoleta@lesamis.com.ar,http://lesamisviajes.com/,"Agencias de viajes,Operadores de vi",Vicente López,1621,"LOPEZ, VICENTE 1621",Recoleta,Comuna 2,-58.389141,-34.592320
251,Les Amis Viajes Catalinas,251,2021,Leandro N Alem 1036 ,(54-11) 5246-6670  ,cat@lesamis.com.ar,http://lesamisviajes.com/,"Agencias de viajes,Operadores de vi",Leandro N Alem,1036,"ALEM, LEANDRO N. AV. 1036",Retiro,Comuna 1,-58.372826,-34.595527
250,Les Amis Viajes Plaza San Martin,250,2021,Av. Santa Fe 816,(54-11) 5246-6620,santafe@lesamis.com.ar,http://lesamisviajes.com/,"Agencias de viajes,Operadores de vi",Santa Fe,816,SANTA FE AV. 816,Retiro,Comuna 1,-58.378758,-34.595202
249,Les Amis Viajes Belgrano,249,2021,La Pampa 2525,(54-11) 5246-6610,belgrano@lesamis.com.ar,http://lesamisviajes.com/,"Agencias de viajes,Operadores de vi",La Pampa,2525,LA PAMPA 2525,Belgrano,Comuna 13,-58.455470,-34.565533
248,Abimay Viajes,248,2021,Corrientes 848 Piso 12 ofic. 1208,4328-4198,abigail@abimayviajes.com,http://www.abimayviajes.tur.ar/,Agencias de viajes,Corrientes,848,CORRIENTES AV. 848,San Nicolas,Comuna 1,-58.378718,-34.603614
247,Confluencia Viajes,247,2021,Dean Funes 2176,4308 4515,info@confluenciaviajes.com,www.confluenciaviajes.com,,DEAN FUNES,2176,DEAN FUNES 2176,Parque Patricios,Comuna 4,-58.403777,-34.636547
246,TTS Viajes,246,2021,Paraguay  935,6333 3333,,www.ttsviajes.com,"Agencias de viajes,Operadores de vi",PARAGUAY,935,PARAGUAY 935,Retiro,Comuna 1,-58.380336,-34.597732
245,Tangol,245,2021,Florida 971 PB lo,4312 7276,,www.tangol.com,"Agencias de viajes,Operadores de vi",FLORIDA,971,FLORIDA 971,Retiro,Comuna 1,-58.375330,-34.596701
244,Fullmen Turismo,244,2021,Bartolomé Mitre 2017 Piso 1,4953  983/1584,,www.fullmen.com.ar,"Agencias de viajes,Operadores de vi",MITRE BARTOLOME,2017,"MITRE, BARTOLOME 2017",Balvanera,Comuna 3,-58.395230,-34.608136
243,Equinoxe,243,2021,Av Callao  384 Piso 3  8,4371 5050,,www.equinoxe.com.ar,"Agencias de viajes,Operadores de vi",CALLAO AV,384,CALLAO AV. 384,Balvanera,Comuna 3,-58.392373,-34.604692
242,UP Travel,242,2021,Lavalle 652 Piso 6 A,5031 3932 al 34,,www.up-travel.com,"Agencias de viajes,Operadores de vi",LAVALLE,652,LAVALLE 652,San Nicolas,Comuna 1,-58.375950,-34.602306
