long,lat,objectid,objeto,nombre,domicilio,piso_dto,telefono,area_prog,region_san,especialid,dom_mapa,dom_geo,calle_nombre,calle_altura,comuna,barrio,codigo_postal,codigo_postal_argentino
-58.4829869068093,-34.6221564665346,1,CENTRO MÉDICO BARRIAL,CMB N° 2,1022 LAMARCA EMILIO,,4672-0744,ALVAREZ,II,"Pediatría, Clínica médica, Tocoginecología.",Lamarca Emilio 1022,LAMARCA EMILIO 1022, LAMARCA EMILIO,1022,11,Villa Santa Rita,1407,C1407DFV
-58.4525542552639,-34.6356352876892,3,CENTRO MÉDICO BARRIAL,CMB N° 4,801 CARABOBO AV.,,4632-7525,PIÑERO,II,"Pediatría, Clínica médica, Tocoginecología.",Carabobo av. 801,CARABOBO AV. 801, CARABOBO AV.,801,7,Flores,1406,C1406DGI
-58.3936644526942,-34.6196273627075,4,CENTRO MÉDICO BARRIAL,CMB N° 6,1936 ESTADOS UNIDOS,P.B. A,4308-6058,RAMOS MEJIA,I,"Pediatría, Clínica médica, Tocoginecología.",Estados Unidos 1936,ESTADOS UNIDOS 1936, ESTADOS UNIDOS,1936,3,San Cristobal,1227,C1227ABD
-58.5192409721467,-34.6418220955855,5,CENTRO MÉDICO BARRIAL,CMB N° 7,230 MARTINIANO LEGUIZAMÓN,P.B. 1,4642-5422,SANTOJANNI,II,"Pediatría, Clínica médica, Tocoginecología.",Martiniano Leguizamón 230,MARTINIANO LEGUIZAMÓN 230, MARTINIANO LEGUIZAM,230,9,Liniers,1408,C1408GWF
-58.43169215746,-34.6409744792121,6,CENTRO MÉDICO BARRIAL,CMB N° 8,1131 LA CAPITAL,,4924-0461,PENNA,I,"Pediatría, Clínica médica, Tocoginecología.",La Capital 1131,LA CAPITAL 1131, LA CAPITAL,1131,7,Parque Chacabuco,1424,C1424DCA
-58.4713481799362,-34.6698415632881,7,CENTRO MÉDICO BARRIAL,CMB N° 9,3512 ALBARIÑO,,4601-2835,PIÑERO,II,"Pediatría, Clínica médica, Tocoginecología.",Albariño 3512,ALBARIÑO 3512, ALBARI,3512,8,Villa Lugano,1439,C1439ETV
-58.3728570192203,-34.6319859762123,8,CENTRO MÉDICO BARRIAL,CMB N° 10,"612 GARCIA, MARTIN AV.",P.B. B,4361-8866,ARGERICH,I,"Pediatría, Clínica médica, Tocoginecología.","Garcia, Martin Av. 612","GARCIA, MARTIN AV. 612"," GARCIA, MARTIN AV.",612,4,La Boca,1268,C1268ABP
-58.4651771279104,-34.6192457432647,10,CENTRO MÉDICO BARRIAL,CMB N° 12,2283 PAEZ,,4631-8254,ALVAREZ,II,"Pediatría, Clínica médica, Tocoginecología.",Páez 2283,PAEZ 2283, PAEZ,2283,7,Flores,1406,C1406FQK
-58.4797174059796,-34.6120798462711,11,CENTRO MÉDICO BARRIAL,CMB N° 13,2834 CAMARONES,,4582-1563,ALVAREZ,II,"Pediatría, Clínica médica, Tocoginecología.",Camarones 2834,CAMARONES 2834, CAMARONES,2834,11,Villa Santa Rita,1416,C1416EDD
-58.4227979176078,-34.652668550114,12,CENTRO MÉDICO BARRIAL,CMB N° 18,"1445 RAMIREZ, CARLOS M.",,4919-4671,PENNA,I,"Pediatría, Clínica médica, Tocoginecología.","Ramirez, Carlos M. 1445","RAMIREZ, CARLOS M. 1445"," RAMIREZ, CARLOS M.",1445,4,Nueva Pompeya,1437,C1437FMK
-58.5267140921382,-34.6136225886744,13,CENTRO MÉDICO BARRIAL,CMB N° 19,2977 COLIGÜE,,4566-8314,VELEZ SARSFIELD,III,"Pediatría, Clínica médica, Tocoginecología, Odontología.",Colihue 2977,COLIHUE 2977, COLIG,2977,10,Villa Real,1419,C1419CJA
-58.4943582168842,-34.6493390059638,14,CENTRO MÉDICO BARRIAL,CMB N° 20,1246 ARAUJO,,4682-1802,SANTOJANNI,II,"Pediatría, Clínica médica, Tocoginecología.",Araujo 1246,ARAUJO 1246, ARAUJO,1246,9,Mataderos,1440,C1440DLP
-58.4297412937433,-34.6297684853076,16,CENTRO MÉDICO BARRIAL,CMB N° 23,251 TEJEDOR,P.B. 1,4923-8624,DURAND,III,"Pediatría, Clínica médica, Tocoginecología.",Tejedor 251,TEJEDOR 251, TEJEDOR,251,7,Parque Chacabuco,1424,C1424CLE
-58.4040212047891,-34.6327821014228,17,CENTRO MÉDICO BARRIAL,CMB N° 24,2867 BRASIL,,4941-1385,PENNA,I,"Pediatría, Clínica médica, Tocoginecología.",Brasil 2867,BRASIL 2867, BRASIL,2867,4,Parque Patricios,1260,C1260AAK
-58.4683082097144,-34.6470765103713,18,CENTRO MÉDICO BARRIAL,CMB N° 25,1375 MARTINEZ CASTRO,,4637-8831,PIÑERO,II,"Pediatría, Clínica médica, Tocoginecología.",Martínez Castro 1375,MARTINEZ CASTRO 1375, MARTINEZ CASTRO,1375,9,Parque Avellaneda,1407,C1407JXW
-58.463199016137,-34.5517022081776,19,CENTRO MÉDICO BARRIAL,CMB N°26,2193 GUAYRA,,4701-6467,PIROVANO,IV,"Pediatría, Clínica médica, Tocoginecología.",Guayra 2193,GUAYRA 2193, GUAYRA,2193,13,Nuñez,1429,C1429CJC
-58.4448228254196,-34.6051857799064,20,CENTRO MÉDICO BARRIAL,CMB N° 27,340 ANTEZANA,,4854-8737,DURAND,III,"Pediatría, Clínica médica, Tocoginecología.",Antezana 340,ANTEZANA 340, ANTEZANA,340,15,Villa Crespo,1414,C1414EEH
